"time","lat","lon","elevation","accuracy","bearing","speed","satellites","provider","hdop","vdop","pdop","geoidheight","ageofdgpsdata","dgpsid","activity","battery","annotation"
"2019-10-15T15:51:01.000Z","4.63508","-74.08059","2564.5","7.3","110.9","0.12971","0","gps","0.87","0.81","1.19","3.4","","","","96",""
"2019-10-15T15:51:37.000Z","4.6355616666667","-74.08083","2593.5","21.9","85.19","8.822339","0","gps","1.36","0.93","1.64","3.4","","","","96",""
"2019-10-15T15:52:11.000Z","4.6357633333333","-74.080923333333","2599.8","7.4","351.14","0.92907363","0","gps","0.85","0.82","1.18","3.4","","","","96",""
"2019-10-15T15:52:45.000Z","4.6359416666667","-74.08078","2579.3","10","350.18","1.4947534","0","gps","1.22","0.92","1.52","3.4","","","","95",""
"2019-10-15T15:53:20.000Z","4.6363916666667","-74.080925","2597.7","9.9","305.51","0.79781944","0","gps","1.35","0.92","1.64","3.4","","","","95",""
"2019-10-15T15:53:55.000Z","4.63657","-74.08092","2576.6","10","331.37","1.9394734","7","gps","1.04","0.85","1.34","3.4","","","","95",""
"2019-10-15T15:54:30.000Z","4.6369166666667","-74.081105","2578.4","10.8","335.89","1.1993028","0","gps","1.44","0.88","1.69","3.4","","","","95",""
"2019-10-15T15:55:04.000Z","4.6371533333333","-74.081191666667","2577","8.5","303.66","1.3933531","8","gps","0.91","0.83","1.23","3.4","","","","95",""
"2019-10-15T15:59:08.288Z","4.6365401","-74.0810106","2580.3000488281","26.4","","","0","network","","","","","","","","95",""
"2019-10-15T15:56:11.000Z","4.63762","-74.081535","2586.3","9.9","234.79","0.74686193","7","gps","1.25","0.87","1.53","3.4","","","","95",""
"2019-10-15T15:56:47.000Z","4.6377066666667","-74.081718333333","2550.7","19","293.54","3.043038","0","gps","1.58","0.96","1.85","3.4","","","","95",""
"2019-10-15T15:59:18.000Z","4.6380016666667","-74.081998333333","2614.9","9.4","0","0","0","gps","1.27","0.9","1.55","3.4","","","","94",""
"2019-10-15T15:59:52.000Z","4.63795","-74.081788333333","2591.5","10.4","47.28","0.231625","0","gps","1.59","0.9","1.83","3.4","","","","94",""
"2019-10-15T16:00:26.000Z","4.63805","-74.081653333333","2596","7.3","195.56","0.78134835","9","gps","0.85","0.82","1.18","3.4","","","","94",""
"2019-10-15T16:04:41.692Z","4.6379335","-74.0817254","2585.6000976562","23.485","","","0","network","","","","","","","","94",""
"2019-10-15T16:05:13.285Z","4.6379294","-74.0817238","2585.6000976562","23.375","","","0","network","","","","","","","","94",""
"2019-10-15T16:05:44.891Z","4.6379294","-74.0817236","2585.6000976562","23.372","","","0","network","","","","","","","","94",""
"2019-10-15T16:06:16.500Z","4.6379302","-74.0817236","2585.6000976562","23.254","","","0","network","","","","","","","","94",""
"2019-10-15T16:06:48.047Z","4.6379685","-74.0817311","2585.7001953125","23.65","","","0","network","","","","","","","","94",""
"2019-10-15T16:07:19.804Z","4.6379673","-74.0817312","2585.7001953125","23.621","","","0","network","","","","","","","","94",""
"2019-10-15T16:07:51.511Z","4.6379403","-74.0817198","2585.6000976562","23.26","","","0","network","","","","","","","","94",""
"2019-10-15T17:49:31.446Z","4.637954","-74.0817164","2585.6000976562","23.191","","","0","network","","","","","","","","90",""
"2019-10-15T17:50:03.342Z","4.6379539","-74.0817163","2585.6000976562","23.191","","","0","network","","","","","","","","90",""
"2019-10-15T17:50:35.449Z","4.637954","-74.0817161","2585.6000976562","23.248","","","0","network","","","","","","","","90",""
"2019-10-15T17:51:21.194Z","4.637954","-74.081716","2585.6000976562","23.248","","","0","network","","","","","","","","89",""
"2019-10-15T17:51:53.430Z","4.6379538","-74.0817156","2585.7001953125","23.3","","","0","network","","","","","","","","89",""
"2019-10-15T17:52:25.550Z","4.637954","-74.0817159","2585.7001953125","22.435","","","0","network","","","","","","","","89",""
"2019-10-15T17:52:57.428Z","4.6379464","-74.081732","2585.7001953125","20.1","","","0","network","","","","","","","","89",""
"2019-10-15T17:53:33.447Z","4.6379464","-74.081732","2585.6000976562","20","","","0","network","","","","","","","","89",""
"2019-10-15T17:54:22.468Z","4.6379203","-74.0817512","2579.5","24.821","","","0","network","","","","","","","","89",""
"2019-10-15T17:54:56.424Z","4.6379385","-74.0819417","2578.6000976562","23.547","","","0","network","","","","","","","","89",""
"2019-10-15T17:55:27.952Z","4.6379303","-74.0819417","2578.6000976562","23.805","","","0","network","","","","","","","","89",""
"2019-10-15T17:56:01.971Z","4.6379472","-74.0819386","2578.6000976562","23.708","","","0","network","","","","","","","","89",""
"2019-10-15T17:56:34.287Z","4.6378842","-74.0820259","2578.6000976562","26.426","","","0","network","","","","","","","","89",""
"2019-10-15T17:57:05.882Z","4.637877","-74.082049","2578.5","33.173","","","0","network","","","","","","","","89",""
"2019-10-15T17:53:56.000Z","4.6375016666667","-74.082901666667","2547","8.1","351.88","0.31501","0","gps","1.09","0.93","1.43","3.4","","","","89",""
"2019-10-15T17:54:34.000Z","4.6376066666667","-74.082963333333","2555.1","11.3","0","0","0","gps","1.51","0.93","1.78","3.4","","","","89",""
"2019-10-15T17:55:13.000Z","4.6376783333333","-74.082678333333","2548.6","10.5","0","0","5","gps","1.51","0.93","1.77","3.4","","","","89",""
"2019-10-15T17:55:51.000Z","4.6378416666667","-74.08278","2582.3","11.9","0","0","5","gps","1.5","0.93","1.77","3.4","","","","89",""
"2019-10-15T17:56:32.000Z","4.6377333333333","-74.08267","2540.4","16.5","0","0","5","gps","2.15","0.92","2.34","3.4","","","","89",""
"2019-10-15T17:57:19.000Z","4.63753","-74.08295","2520.9","10","0","0","5","gps","1.49","0.93","1.76","3.4","","","","89",""
"2019-10-15T17:57:59.000Z","4.6376316666667","-74.082843333333","2539.9","9.6","0","0","5","gps","1.49","0.93","1.75","3.4","","","","89",""
"2019-10-15T17:58:40.000Z","4.6378483333333","-74.082816666667","2569.2","11.7","0","0","0","gps","1.62","0.88","1.84","3.4","","","","89",""
"2019-10-15T18:00:10.000Z","4.638025","-74.081973333333","2504.3","19.6","0","0","4","gps","2.69","0.92","2.84","3.4","","","","89",""
"2019-10-15T18:00:55.000Z","4.63659","-74.0825","3318.9","13.8","0","0","0","gps","1.3","0.99","1.63","3.4","","","","89",""
"2019-10-15T18:01:32.000Z","4.63757","-74.082935","2521.7","18","0","0","5","gps","1.46","0.93","1.73","3.4","","","","89",""
"2019-10-15T18:02:23.000Z","4.6377433333333","-74.08274","2567.2","9.8","0","0","0","gps","1.38","0.91","1.65","3.4","","","","89",""
"2019-10-15T18:03:02.000Z","4.6377616666667","-74.08281","2598","20","0","0","0","gps","2.02","0.99","2.25","3.4","","","","88",""
"2019-10-15T18:03:41.000Z","4.6378183333333","-74.082975","2600.1","10.4","0","0","5","gps","1.58","0.98","1.85","3.4","","","","88",""
"2019-10-15T18:04:19.000Z","4.6377366666667","-74.08265","2582.2","9.6","0","0","0","gps","1.52","0.89","1.76","3.4","","","","88",""
"2019-10-15T18:05:05.000Z","4.6377666666667","-74.08264","2539.6","10.3","0","0","0","gps","1.51","0.89","1.75","3.4","","","","88",""
"2019-10-15T18:05:47.000Z","4.6377283333333","-74.082721666667","2568.7","7.8","0","0","5","gps","1.51","0.89","1.75","3.4","","","","88",""
"2019-10-15T18:06:31.000Z","4.6376216666667","-74.082473333333","2527.5","19.7","0","0","0","gps","2.24","1","2.45","3.4","","","","88",""
"2019-10-15T18:07:13.000Z","4.6376983333333","-74.082733333333","2575.2","15","280.83","0.89304304","4","gps","2.23","1","2.44","3.4","","","","88",""
"2019-10-15T18:08:15.000Z","4.6377133333333","-74.082821666667","2574.8","20.1","296.45","4.1280723","0","gps","1.86","0.9","2.07","3.4","","","","88",""
"2019-10-15T18:14:46.000Z","4.637755","-74.083065","2626","7","0","0","7","gps","0.88","0.89","1.25","3.4","","","","88",""
"2019-10-15T18:15:34.000Z","4.6375433333333","-74.082086666667","2598.4","12.2","0","0","5","gps","1.82","0.91","2.04","3.4","","","","88",""
"2019-10-15T18:16:28.000Z","4.6380616666667","-74.082955","2671.8","13","0","0","4","gps","2.15","0.99","2.36","3.4","","","","88",""
"2019-10-15T18:17:33.000Z","4.638185","-74.082733333333","2721.4","9.8","0","0","4","gps","1.43","0.98","1.74","3.4","","","","88",""
"2019-10-15T18:18:42.000Z","4.638025","-74.083005","2638.8","7.3","0","0","0","gps","1.27","0.91","1.56","3.4","","","","88",""
"2019-10-15T18:20:03.000Z","4.6380116666667","-74.082555","2560.4","11.7","0","0","3","gps","2.95","1","3.11","3.4","","","","88",""
"2019-10-15T18:21:19.000Z","4.6381183333333","-74.082846666667","2723","9.5","0","0","4","gps","1.41","0.99","1.72","3.4","","","","87",""
"2019-10-15T18:22:52.000Z","4.6377016666667","-74.082596666667","2534.7","13.3","0","0","5","gps","2.02","0.99","2.25","3.4","","","","87",""
"2019-10-15T18:23:49.000Z","4.6378233333333","-74.082715","2570.4","15.9","0","0","5","gps","2.02","0.99","2.25","3.4","","","","87",""
"2019-10-15T18:25:04.000Z","4.637955","-74.082736666667","2608.3","10.1","0","0","0","gps","2.01","0.99","2.24","3.4","","","","87",""
"2019-10-15T18:26:22.000Z","4.6375033333333","-74.082673333333","2564.9","10.5","0","0","5","gps","1.6","0.84","1.81","3.4","","","","87",""
"2019-10-15T18:30:38.745Z","4.6373061","-74.0822813","2579.2001953125","23.708","","","0","network","","","","","","","","87",""
"2019-10-15T18:31:11.037Z","4.637184","-74.0823322","2579.1000976562","26.225","","","0","network","","","","","","","","87",""
"2019-10-15T18:28:02.000Z","4.6366183333333","-74.08274","2560.3","11.1","174.5","1.8931483","5","gps","1.43","0.91","1.7","3.4","","","","87",""
"2019-10-15T18:28:41.000Z","4.63628","-74.082745","2562.3","12.8","0","0","6","gps","1.15","0.87","1.44","3.4","","","","87",""
"2019-10-15T18:29:20.000Z","4.635745","-74.082523333333","2547.6","10.3","0","0","0","gps","1.41","0.91","1.67","3.4","","","","87",""
"2019-10-15T18:29:59.000Z","4.6356433333333","-74.08326","2578.1","12.5","272.15","0.18427056","6","gps","1.25","0.87","1.52","3.4","","","","87",""
"2019-10-15T18:30:39.000Z","4.6351033333333","-74.082881666667","2563","8.6","222.48","0.90797","0","gps","1.27","0.86","1.54","3.4","","","","87",""
"2019-10-15T18:31:13.000Z","4.6352166666667","-74.082743333333","2569.6","5.9","22.23","0.1693436","0","gps","0.81","0.83","1.16","3.4","","","","87",""
"2019-10-15T18:31:46.000Z","4.635195","-74.08278","2574.5","7.9","83.24","0.07720833","0","gps","1.02","0.99","1.42","3.4","","","","87",""
"2019-10-15T18:32:21.000Z","4.6348766666667","-74.082785","2574.5","14","0","0","5","gps","1.5","0.96","1.78","3.4","","","","87",""
"2019-10-15T18:32:55.000Z","4.63475","-74.082971666667","2574.6","10.2","146.44","1.5626967","0","gps","1.46","0.98","1.76","3.4","","","","87",""
"2019-10-15T18:37:11.518Z","4.6344742","-74.0826957","2581.2001953125","24.984","","","0","network","","","","","","","","87",""
"2019-10-15T18:34:19.000Z","4.634085","-74.082503333333","2573.9","7.6","0","0","0","gps","1.23","0.89","1.52","3.4","","","","86",""
"2019-10-15T18:37:48.000Z","4.634585","-74.082745","2566.9","12.4","0","0","0","gps","1.34","0.98","1.66","3.4","","","","86",""
"2019-10-15T18:41:47.265Z","4.6346975","-74.082733","2581.2001953125","24.658","","","0","network","","","","","","","","86",""
"2019-10-15T18:40:11.000Z","4.6350433333333","-74.082705","2621","15.2","0","0","6","gps","1.31","0.96","1.62","3.4","","","","86",""
"2019-10-15T18:41:29.000Z","4.6349366666667","-74.082931666667","2490.9","14.1","0","0","0","gps","1.16","0.88","1.46","3.4","","","","85",""
"2019-10-15T18:45:47.540Z","4.6348059","-74.0827616","2581.3000488281","36.818","","","0","network","","","","","","","","85",""
"2019-10-15T18:46:19.660Z","4.6347802","-74.0827268","2581.3000488281","26.021","","","0","network","","","","","","","","85",""
"2019-10-15T18:43:14.000Z","4.6349166666667","-74.08267","2550.4","14.6","0","0","4","gps","1.58","0.93","1.83","3.4","","","","85",""
"2019-10-15T18:47:30.585Z","4.6347087","-74.0826968","2581.2001953125","35.031","","","0","network","","","","","","","","85",""
"2019-10-15T18:44:29.000Z","4.6343933333333","-74.082063333333","2590.5","11.1","0","0","5","gps","1.64","0.85","1.85","3.4","","","","85",""
"2019-10-15T18:45:10.000Z","4.6346583333333","-74.08283","2546","12","0","0","4","gps","1.19","0.99","1.55","3.4","","","","85",""
"2019-10-15T18:45:54.000Z","4.634875","-74.082805","2531.2","13.3","0","0","4","gps","1.51","0.88","1.75","3.4","","","","85",""
"2019-10-15T18:50:10.515Z","4.6347762","-74.0827482","2581.7001953125","28.759","","","0","network","","","","","","","","85",""
"2019-10-15T18:47:17.000Z","4.6354483333333","-74.082741666667","2477","12.8","0","0","0","gps","0.99","0.84","1.3","3.4","","","","85",""
"2019-10-15T18:51:33.498Z","4.6347391","-74.0827863","2581.2001953125","27.153","","","0","network","","","","","","","","85",""
"2019-10-15T18:48:32.000Z","4.6350216666667","-74.082618333333","2631.3","14.7","0","0","0","gps","2.14","0.98","2.36","3.4","","","","85",""
"2019-10-15T18:52:48.581Z","4.6347595","-74.0827716","2581.2001953125","33.647","","","0","network","","","","","","","","85",""
"2019-10-15T18:53:21.541Z","4.6347476","-74.0827352","2581.3000488281","36.073","","","0","network","","","","","","","","85",""
"2019-10-15T18:50:20.000Z","4.6352683333333","-74.082503333333","2597.4","13.2","0","0","4","gps","1.71","0.97","1.97","3.4","","","","85",""
"2019-10-15T18:54:39.559Z","4.6347883","-74.0827182","2581.3000488281","25.326","","","0","network","","","","","","","","85",""
"2019-10-15T18:55:16.644Z","4.6347915","-74.0827512","2581.7001953125","32.516","","","0","network","","","","","","","","85",""
"2019-10-15T18:55:49.236Z","4.6347834","-74.0827338","2581.7001953125","27.646","","","0","network","","","","","","","","85",""
"2019-10-15T18:56:34.458Z","4.6347723","-74.0827435","2581.7001953125","26.076","","","0","network","","","","","","","","85",""
"2019-10-15T18:57:06.700Z","4.6348372","-74.0827594","2581.3000488281","37.367","","","0","network","","","","","","","","85",""
"2019-10-15T18:57:38.234Z","4.6347936","-74.0827122","2581.2001953125","25.608","","","0","network","","","","","","","","85",""
"2019-10-15T18:57:50.821Z","4.634803","-74.0828129","2581.3000488281","23.334","","","0","network","","","","","","","","85",""
"2019-10-15T18:58:40.594Z","4.6349178","-74.0828349","2581.2001953125","26.975","","","0","network","","","","","","","","85",""
"2019-10-15T18:55:30.000Z","4.6359533333333","-74.082706666667","2571.9","9.4","326.92","0.5286197","0","gps","1.08","0.88","1.4","3.4","","","","85",""
"2019-10-15T18:56:03.000Z","4.6362766666667","-74.08272","2550.3","9.9","10.43","1.14886","8","gps","0.84","0.84","1.19","3.4","","","","84",""
"2019-10-15T18:56:38.000Z","4.63675","-74.082708333333","2553.7","8.4","55.29","1.343425","0","gps","1.04","0.89","1.37","3.4","","","","84",""
"2019-10-15T18:57:13.000Z","4.636965","-74.082485","2573.2","10.8","46.74","2.0460207","8","gps","0.91","0.85","1.24","3.4","","","","84",""
"2019-10-15T18:57:48.000Z","4.6373766666667","-74.082266666667","2557.9","6.7","5.97","0.6228139","0","gps","0.79","0.84","1.15","3.4","","","","84",""
"2019-10-15T18:58:22.000Z","4.6376666666667","-74.082093333333","2539.5","8.3","61.29","1.046945","7","gps","0.96","0.88","1.31","3.4","","","","84",""
"2019-10-15T18:59:20.000Z","4.637825","-74.081846666667","2553.5","15.3","0","0","4","gps","1.77","0.94","2","3.4","","","","84",""
"2019-10-15T19:03:28.876Z","4.6379318","-74.0820895","2581.8000488281","23.398","","","0","network","","","","","","","","84",""
"2019-10-15T19:04:09.480Z","4.6379315","-74.0821134","2582","23.066","","","0","network","","","","","","","","84",""
"2019-10-15T19:04:41.114Z","4.6379389","-74.0821113","2582","23.042","","","0","network","","","","","","","","84",""
"2019-10-15T19:05:12.591Z","4.6379383","-74.0821124","2582","23.033","","","0","network","","","","","","","","84",""
"2019-10-15T19:05:45.705Z","4.6379369","-74.082113","2582","22.971","","","0","network","","","","","","","","84",""
"2019-10-15T19:06:17.360Z","4.6379339","-74.0821131","2582","22.888","","","0","network","","","","","","","","84",""
"2019-10-15T19:06:49.510Z","4.6379084","-74.0821085","2581.8000488281","25.075","","","0","network","","","","","","","","84",""
"2019-10-15T19:07:37.695Z","4.6379351","-74.0821129","2582","22.952","","","0","network","","","","","","","","84",""
"2019-10-15T21:04:50.172Z","4.637933","-74.0821165","2582","22.951","","","0","network","","","","","","","","79",""
"2019-10-15T21:05:21.731Z","4.6379341","-74.0821166","2582","22.88","","","0","network","","","","","","","","79",""
"2019-10-15T21:05:53.491Z","4.637934","-74.0821083","2582","23.053","","","0","network","","","","","","","","79",""
"2019-10-15T21:06:25.734Z","4.6379283","-74.0821106","2582","23.6","","","0","network","","","","","","","","79",""
"2019-10-15T21:06:57.195Z","4.6379342","-74.0821166","2585.9001464844","22.825","","","0","network","","","","","","","","79",""
"2019-10-15T21:03:58.000Z","4.6379083333333","-74.082071666667","2553.8","16.6","0","0","0","gps","2.06","1","2.29","3.4","","","","79",""
"2019-10-15T21:08:14.855Z","4.6379362","-74.0821158","2585.9001464844","22.81","","","0","network","","","","","","","","79",""
"2019-10-15T21:08:47.757Z","4.6379208","-74.0821249","2582","22.851","","","0","network","","","","","","","","79",""
"2019-10-15T21:09:19.502Z","4.6379487","-74.0821022","2582","23.091","","","0","network","","","","","","","","79",""
"2019-10-15T21:09:51.494Z","4.6379482","-74.0820974","2585.9001464844","23.073","","","0","network","","","","","","","","79",""
"2019-10-15T21:10:23.586Z","4.6379395","-74.0821152","2585.9001464844","22.907","","","0","network","","","","","","","","79",""
"2019-10-15T21:10:55.436Z","4.6379371","-74.0821153","2582","22.834","","","0","network","","","","","","","","79",""
"2019-10-15T21:11:33.595Z","4.637952","-74.0820949","2582","23.105","","","0","network","","","","","","","","79",""
"2019-10-15T21:12:05.516Z","4.6379467","-74.0821063","2582","23.124","","","0","network","","","","","","","","79",""
"2019-10-15T21:12:37.640Z","4.6379576","-74.0821141","2582","25.275","","","0","network","","","","","","","","79",""
"2019-10-15T21:13:09.498Z","4.6379466","-74.082111","2582.1000976562","23.213","","","0","network","","","","","","","","79",""
"2019-10-15T21:13:43.476Z","4.6379413","-74.0821409","2582","25.059","","","0","network","","","","","","","","79",""
"2019-10-15T21:14:15.567Z","4.6379561","-74.0821216","2582","23.269","","","0","network","","","","","","","","79",""
"2019-10-15T21:14:47.647Z","4.637953","-74.0821254","2582","24.518","","","0","network","","","","","","","","79",""
"2019-10-15T21:15:20.490Z","4.6379367","-74.0821128","2582.1000976562","24.51","","","0","network","","","","","","","","79",""
"2019-10-15T21:15:52.073Z","4.6379419","-74.0821084","2582.1000976562","22.981","","","0","network","","","","","","","","79",""
"2019-10-15T21:16:24.487Z","4.6379285","-74.0821196","2582.1000976562","23.028","","","0","network","","","","","","","","79",""
"2019-10-15T21:16:56.541Z","4.6379342","-74.082119","2582","23.11","","","0","network","","","","","","","","79",""
"2019-10-15T21:17:28.489Z","4.6379291","-74.0821247","2582","23.26","","","0","network","","","","","","","","79",""
"2019-10-15T21:18:00.494Z","4.6379251","-74.0821204","2582.1000976562","23.148","","","0","network","","","","","","","","79",""
"2019-10-15T21:15:03.000Z","4.6380833333333","-74.082361666667","2615.1","10.8","0","0","6","gps","1.33","0.9","1.6","3.4","","","","78",""
"2019-10-15T21:19:20.574Z","4.6379521","-74.0820975","2582","23.209","","","0","network","","","","","","","","78",""
"2019-10-15T21:19:52.470Z","4.6379019","-74.0821384","2582","24.796","","","0","network","","","","","","","","78",""
"2019-10-15T21:20:25.488Z","4.6379563","-74.0821043","2582","23.295","","","0","network","","","","","","","","78",""
"2019-10-15T21:20:56.946Z","4.6379562","-74.0821051","2585.9001464844","23.202","","","0","network","","","","","","","","78",""
"2019-10-15T21:21:28.445Z","4.6379421","-74.0821166","2582","23.213","","","0","network","","","","","","","","78",""
"2019-10-15T21:22:00.481Z","4.6379582","-74.0820963","2582","23.205","","","0","network","","","","","","","","78",""
"2019-10-15T21:22:32.187Z","4.6379675","-74.0820996","2582","23.234","","","0","network","","","","","","","","78",""
"2019-10-15T21:23:03.960Z","4.6379369","-74.082099","2582","23.134","","","0","network","","","","","","","","78",""
"2019-10-15T21:23:36.345Z","4.6379367","-74.0821123","2582","23.214","","","0","network","","","","","","","","78",""
"2019-10-15T21:24:09.607Z","4.6379802","-74.0821064","2582","24.248","","","0","network","","","","","","","","78",""
"2019-10-15T21:24:41.593Z","4.637933","-74.0821123","2582","23.274","","","0","network","","","","","","","","78",""
"2019-10-15T21:25:13.771Z","4.6379404","-74.082113","2582","22.633","","","0","network","","","","","","","","78",""
"2019-10-15T21:25:43.927Z","4.6378411","-74.0822356","2582.1000976562","26.204","","","0","network","","","","","","","","78",""
"2019-10-15T21:26:01.290Z","4.6378602","-74.0823044","2582.1000976562","26.775","","","0","network","","","","","","","","78",""
"2019-10-15T21:23:09.000Z","4.637595","-74.082706666667","2598.1","7.2","302.54","1.0906963","0","gps","0.94","0.83","1.25","3.4","","","","78",""
"2019-10-15T21:23:43.000Z","4.6376616666667","-74.083161666667","2565.8","8.9","0","0","0","gps","1.04","0.86","1.35","3.4","","","","78",""
"2019-10-15T21:28:01.218Z","4.6382104","-74.0835756","2578.9001464844","37.236","","","0","network","","","","","","","","78",""
"2019-10-15T21:28:32.922Z","4.638228","-74.0837235","2578.9001464844","38.757","","","0","network","","","","","","","","78",""
"2019-10-15T21:29:05.479Z","4.6382159","-74.084128","2579.4001464844","22.937","","","0","network","","","","","","","","78",""
"2019-10-15T21:25:57.000Z","4.6379666666667","-74.084448333333","2569.4","8.1","279.86","0.9419417","0","gps","1.08","0.92","1.42","3.4","","","","77",""
"2019-10-15T21:26:38.000Z","4.6376683333333","-74.08449","2186.3","11.4","0","0","0","gps","1.11","0.91","1.44","3.4","","","","77",""
"2019-10-15T21:27:26.000Z","4.6378983333333","-74.084888333333","2622.8","13.3","0","0","0","gps","4.08","0.98","4.2","3.4","","","","77",""
"2019-10-15T21:28:16.000Z","4.6381066666667","-74.08487","2502.5","8.3","0","0","0","gps","1.41","0.94","1.7","3.4","","","","77",""
"2019-10-15T21:28:58.000Z","4.637965","-74.084975","2570.2","14.8","0","0","5","gps","1.33","0.98","1.66","3.4","","","","77",""
"2019-10-15T21:33:29.625Z","4.6380653","-74.0848554","2579.4001464844","25.499","","","0","network","","","","","","","","77",""
"2019-10-15T21:30:21.000Z","4.6382883333333","-74.08741","3446.3","16.2","0","0","0","gps","1.27","0.94","1.58","3.4","","","","77",""
"2019-10-15T21:34:37.347Z","4.637922","-74.0850709","2580.4001464844","23.187","","","0","network","","","","","","","","77",""
"2019-10-15T21:35:08.891Z","4.637921","-74.085073","2580.4001464844","23.332","","","0","network","","","","","","","","77",""
"2019-10-15T21:35:40.332Z","4.6379172","-74.085064","2580.4001464844","24.083","","","0","network","","","","","","","","77",""
"2019-10-15T21:36:11.793Z","4.6379203","-74.085065","","23.033","","","0","network","","","","","","","","77",""
"2019-10-15T21:36:43.359Z","4.637932","-74.0850333","2580.4001464844","23.751","","","0","network","","","","","","","","76",""
"2019-10-15T21:37:15.013Z","4.6379362","-74.0850499","","22.604","","","0","network","","","","","","","","76",""
"2019-10-15T21:37:46.407Z","4.6379208","-74.0850731","2582.9001464844","22.439","","","0","network","","","","","","","","76",""
"2019-10-15T21:38:18.377Z","4.637913","-74.0850605","2582.9001464844","22.541","","","0","network","","","","","","","","76",""
"2019-10-15T21:35:23.000Z","4.638005","-74.084376666667","2641.1","12.6","127.22","1.26004","0","gps","1.31","0.92","1.6","3.4","","","","76",""
"2019-10-15T21:35:57.000Z","4.6379033333333","-74.08409","2607.1","9","107.14","0.74789137","0","gps","1.1","0.91","1.43","3.4","","","","76",""
"2019-10-15T21:36:31.000Z","4.637855","-74.083818333333","2628.2","9.5","86.8","0.6722272","8","gps","1.01","0.89","1.34","3.4","","","","76",""
"2019-10-15T21:37:07.000Z","4.6379733333333","-74.083516666667","2602.5","8.9","66.58","1.0984172","7","gps","1.27","0.9","1.56","3.4","","","","76",""
